geo,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Albania,,,,,,,,,,,,532,568,593,591,739,909,1070,1100,1070,1140,1120,1100,1070,1020,796,1420,1160,1010,1020,552,418,454,536,596,664,904,695,735,1410,1450,1350,1580,1470,1800,1720,1220,1210,1620,1840,1940,2210,2120,2530,2310
Algeria,,,,,,,,,,,,133,142,158,170,195,219,232,277,313,328,361,404,415,439,464,482,453,479,519,528,529,557,545,548,557,568,573,616,650,680,706,728,783,801,887,859,891,944,863,1010,1120,1230,1270,1360
Angola,,,,,,,,,,,,80.3,88.5,101,123,127,55.6,54,52.4,54.6,56.7,54.7,56.4,59.1,48.8,56.9,55.3,54.1,53.1,51.9,51.8,53.1,52.2,50.7,49.4,48.1,50.1,68.3,72.6,71.5,75.1,82.4,85.8,95.4,87,109,144,133,172,189,206,207,219,280,312
Argentina,,,,,,,,,,,,871,920,956,986,1000,1020,1070,1080,1210,1230,1190,1200,1250,1290,1280,1320,1410,1450,1320,1300,1340,1410,1490,1570,1640,1720,1840,1960,2020,2080,2110,2000,2170,2280,2390,2360,2440,2750,2710,2850,2900,2970,2940,3050
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2720,2690,1960,1200,1050,1050,1220,1510,1310,1310,1300,1270,1240,1320,1440,1520,1640,1770,1670,1660,1730,1810,1890,1930,1970
Australia,1830,1950,2010,2210,2420,2630,2770,2970,3100,3330,3610,3750,3880,4230,4580,4780,4900,5250,5420,5670,5920,6150,6390,6370,6700,7010,7310,7530,7800,8130,8530,8520,8550,8700,8810,8990,9110,9290,9780,10000,10200,10600,10800,10400,10600,10500,10500,11000,10700,10800,10700,10600,10400,10200,10100
Austria,1810,1880,2010,2120,2230,2310,2380,2450,2610,2810,3020,3210,3400,3620,3770,3730,4070,4140,4340,4540,4680,4700,4730,4830,5070,5280,5320,5540,5720,5900,6110,6350,6230,6140,6210,6340,6610,6620,6710,6970,7080,7330,7430,7700,7810,7980,8240,8210,8230,7940,8380,8430,8550,8510,8360
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2580,2630,2280,2120,1960,1950,1850,1810,1940,2020,2040,2110,2000,2240,2280,2390,2550,2120,2040,1620,1600,1710,2050,2090,2200
Bahrain,,,,,,,,,,,,1950,1960,2090,2280,2630,3170,3660,3750,4300,4610,4850,5210,5590,15300,15900,16500,14700,15400,15400,15600,14200,18500,21600,20500,20600,20600,21100,21300,20600,20000,20100,20000,19800,19000,21300,21500,20600,18500,17500,18000,17900,17800,18700,19600
Bangladesh,,,,,,,,,,,,10.7,10.5,15.2,16.9,17,17.3,18.2,21.4,21,18.7,22.3,25.2,28.7,31.6,32.6,36.9,38.3,41.3,49.2,48.4,49,58.6,65.2,69,75.9,79.5,81.2,86.2,94.3,101,112,119,125,160,171,191,200,201,219,240,258,275,293,310
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4380,4430,3910,3450,3070,2790,2810,2950,3020,3010,3000,3010,3000,3060,3170,3250,3370,3390,3480,3300,3560,3630,3700,3650,3680
Belgium,1580,1630,1750,1880,2060,2160,2260,2360,2600,2830,3030,3220,3610,3940,4130,3890,4250,4400,4620,4910,4890,4910,4900,5040,5290,5500,5620,5880,6060,6210,6380,6660,6850,6880,7180,7380,7530,7700,7910,7940,8250,8270,8310,8410,8580,8510,8680,8610,8520,7900,8390,8020,7970,7970,7710
Benin,,,,,,,,,,,,10.8,11.8,18.6,16.9,18.1,19.4,21.3,46.3,24.9,27.7,31.9,17.6,36.6,32.5,33.4,31.1,30.9,36.2,33.8,35,36.7,38.8,39.1,39.4,41.8,44.5,47.9,44.8,51.9,58.1,61.5,68.3,64.6,70.3,73.8,75.1,79.7,86.4,87.9,95.4,91.5,93.1,96.8,100
Bolivia,,,,,,,,,,,,165,173,173,181,189,199,216,227,237,253,265,264,253,251,244,234,233,245,258,266,281,291,314,335,354,373,392,409,422,420,421,434,442,452,482,513,545,534,554,604,637,663,705,753
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2940,2100,1110,706,891,956,1120,1380,1770,1830,2020,2060,2080,2220,2310,2380,2380,2380,2980,2880,3140,3320,3440,3410,3370
Botswana,,,,,,,,,,,,,,,,,,,,,,526,561,559,574,597,682,774,663,678,718,798,867,863,901,876,903,968,1030,1020,1100,1170,1220,1310,1430,1420,1460,1500,1520,1720,1540,1480,1710,2060,1750
