,geo,cars_trucks_and_buses_per_1000_persons,co2_emissions_tonnes_per_person,coal_consumption_per_cap,electricity_generation_per_person,electricity_use_per_person,forest_coverage_percent,hydro_power_generation_per_person,income_per_person_gdppercapita_ppp_inflation_adjusted,industry_percent_of_gdp,oil_consumption_per_cap,yearly_co2_emissions_1000_tonnes
0,Algeria,,3.19,0.0221,1090,891.0,0.71,0.00057,12600,57.7,0.376,109000.0
1,Argentina,314.0,4.38,0.0305,2880,2440.0,10.8,0.0663,17900,27.4,0.605,175000.0
2,Australia,653.0,17.8,2.51,11600,11000.0,16.4,0.0581,40700,25.6,2.03,372000.0
3,Austria,557.0,8.39,0.47,7800,8210.0,46.7,0.384,43700,27.6,1.62,69700.0
4,Azerbaijan,,3.5,0.00014,2500,2120.0,11.3,0.023,13200,66.1,0.519,30500.0
5,Bangladesh,2.26,0.302,0.0042,211,200.0,11.1,0.0008300000000000001,2150,24.5,0.0252,44400.0
6,Belarus,282.0,6.35,0.0728,3340,3390.0,41.8,0.00031,13500,37.0,0.841,60500.0
7,Belgium,539.0,9.68,0.413,8300,8610.0,22.4,0.00317,41700,22.3,3.23,104000.0
8,Brazil,198.0,1.9,0.0711,2330,2160.0,60.2,0.16899999999999998,13300,23.1,0.563,363000.0
9,Bulgaria,295.0,6.91,1.04,5720,4520.0,33.9,0.0323,14800,26.2,0.639,52300.0
10,Canada,597.0,16.8,0.917,18900,16700.0,38.2,0.958,41600,29.1,3.08,554000.0
11,Chile,164.0,4.34,0.248,3650,3350.0,21.7,0.12,18600,39.9,1.09,71600.0
12,China,32.2,5.26,1.19,2450,2330.0,20.8,0.0316,7290,46.9,0.27699999999999997,7030000.0
13,Colombia,65.6,1.41,0.0728,1380,974.0,53.7,0.0862,10300,30.6,0.242,62400.0
14,Czech Republic,470.0,11.9,2.07,8500,6520.0,34.3,0.0174,28800,34.6,0.94,123000.0
15,Denmark,466.0,9.19,0.851,7190,6670.0,13.4,0.00044,46400,22.2,1.72,50300.0
16,Ecuador,63.1,2.24,0.0,1220,959.0,53.1,0.0561,8880,34.5,0.597,31900.0
17,Finland,559.0,12.1,1.32,15300,17200.0,72.9,0.23,42500,30.7,2.04,64000.0
18,France,601.0,5.96,0.207,9200,7510.0,29.4,0.0807,37800,19.1,1.48,369000.0
19,Germany,623.0,9.6,1.07,7870,7230.0,32.7,0.0218,40500,27.5,1.38,781000.0
20,Greece,112.0,8.63,0.7759999999999999,5580,5700.0,29.6,0.0198,32100,18.0,1.88,98200.0
21,Hungary,384.0,5.59,0.313,3990,3980.0,22.4,0.0018,23300,26.6,0.772,56000.0
22,India,,1.19,0.204,674,543.0,23.1,0.00883,3700,31.7,0.11699999999999999,1410000.0
23,Indonesia,75.8,1.61,0.155,611,545.0,53.3,0.00417,7450,46.8,0.265,376000.0
24,Iran,15.6,7.21,0.0217,2720,2290.0,6.56,0.0216,16400,48.2,1.24,519000.0
