geo,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Algeria,544,559,532,568,607,621,653,673,699,701,682,702,719,767,805,815,843,864,911,952,1020,1040,1090,1150,1220,1270,1440,1530,1560,1640,1730,1730
Argentina,1490,1590,1660,1670,1580,1560,1620,1680,1810,1890,1970,2060,2170,2220,2350,2550,2540,2380,2550,2720,2830,2850,2880,3190,3180,3210,3110,3230,3280,3290,3350,3350
Australia,7860,8100,8360,8670,9020,9130,9150,9230,9350,9510,9690,9860,10200,10700,11000,11400,11600,11500,11500,11500,11400,11600,11600,11500,11500,11300,11400,11000,10800,10500,10600,10600
Austria,5850,5860,6610,6400,6530,6530,6620,6540,6670,6710,7080,6840,7080,7140,7500,7660,7690,7680,7410,7890,8090,7770,7800,8030,8250,8450,7780,8500,7930,7540,7480,7760
Azerbaijan,3110,3180,3320,3360,3270,3200,3170,2630,2520,2290,2190,2180,2120,2240,2250,2300,2310,2260,2550,2570,2680,2840,2500,2450,2110,2070,2220,2480,2490,2600,2570,2570
Bangladesh,48.6,50.1,56.8,64.8,68.7,72.8,76.1,80,81,84.2,91,94.6,95.7,102,112,120,130,137,142,175,184,203,211,230,247,268,287,312,337,350,377,414
Belarus,3330,3620,3710,3760,3780,3870,3790,3680,3270,3090,2460,2350,2590,2340,2650,2630,2540,2700,2730,3230,3220,3320,3340,3690,3210,3680,3400,3250,3320,3660,3590,3490
Belgium,5780,5910,6370,6560,6770,7090,7170,7170,7000,7110,7300,7450,7710,8130,8240,8170,7740,7920,8120,8170,8250,8060,8300,7880,8400,8700,8190,7480,7490,6480,6260,7650
Brazil,1430,1460,1440,1490,1510,1490,1540,1560,1600,1630,1700,1770,1840,1890,1940,1990,1850,1920,2000,2100,2160,2220,2330,2400,2390,2620,2680,2750,2820,2890,2820,2800
Bulgaria,4640,4660,4850,5040,4980,4770,4660,4100,4430,4500,4990,5150,5210,5130,4740,5120,5540,5430,5460,5380,5770,6010,5720,6000,5760,6300,6910,6470,6030,6570,6860,6320
Canada,17800,18000,18700,18800,18100,17300,17900,18100,18300,18900,18800,19100,19000,18500,18800,19500,18800,19000,18300,18400,19000,18400,18900,18800,17900,17500,18200,18000,18500,18200,18100,18300
Chile,1150,1200,1240,1320,1370,1390,1480,1630,1730,1790,1960,2120,2270,2380,2550,2700,2840,2910,3090,3310,3370,3530,3650,3650,3630,3630,3790,4030,4180,4180,4250,4330
China,384,412,447,481,507,530,570,626,667,755,812,865,902,921,972,1060,1150,1270,1460,1680,1890,2160,2450,2600,2750,3090,3450,3630,3930,4060,4160,4380
Colombia,947,999,1040,1080,1100,1120,1150,1030,1150,1220,1270,1270,1290,1280,1200,1160,1180,1210,1240,1260,1290,1360,1380,1380,1400,1460,1470,1480,1510,1560,1600,1610
Czech Republic,5630,5870,6020,6230,6300,6050,5850,5730,5680,5670,5870,6210,6250,6290,6280,7140,7270,7450,8130,8240,8050,8190,8500,8010,7840,8150,8280,8270,8220,8110,7910,7850
